project_name,run,version,f1
<<<<<<< HEAD
<<<<<<< Updated upstream
cue_reactivity,v5-annotation-only-gpt,5,0.629087
decision_making,v2-annotation-only,2,0.608187
=======
cue_reactivity,v5-annotation-only-gpt,5,0.629464
decision_making,v2-annotation-only,2,0.773333
>>>>>>> 43d46c8b25ed0d9c82eb99ce4100610c93044997
dementia,v3-annotation-only,3,0.628571
problem_solving,v1-annotation-only,1,0.489607
social,v3-annotation-only,3,0.636023
vbm_of_ptsd,v1-annotation-only,1,0.857143
<<<<<<< HEAD
vbm_of_substance_use,v2-annotation-only-gpt,2,0.753488
=======
cue_reactivity,v5-annotation-only-gpt,5,0.567639
decision_making,v2-annotation-only,2,0.773333
dementia,v3-annotation-only,3,0.677966
problem_solving,v1-annotation-only,1,0.478555
social,v3-annotation-only,3,0.629326
vbm_of_ptsd,v1-annotation-only,1,0.857143
vbm_of_substance_use,v2-annotation-only-gpt,2,0.753036
>>>>>>> Stashed changes
=======
vbm_of_substance_use,v2-annotation-only-gpt,2,0.757991
>>>>>>> 43d46c8b25ed0d9c82eb99ce4100610c93044997
